filesver={'0021.cur': {'hash': 'd9601d7a4879d454dff1bd7a52b48d88', 'ver': 1},
 '002111.cur': {'hash': '9c10ba88f47719b470af8b1111b4d612', 'ver': 1},
 '0081.ani': {'hash': '9ff71ad1718ea328f438d6f806fa1665', 'ver': 1},
 'attack.cur': {'hash': '594150d2ef2428c1e2a8f4037a303e15', 'ver': 1},
 'basic_arrow_down.gif': {'hash': '97f6554da05fc6a704088d37f581b305', 'ver': 1},
 'basic_arrow_up.gif': {'hash': 'fd6cd1dcc75f403b9e2424b164e134d7', 'ver': 1},
 'blank.gif': {'hash': '20ffa839e35cdeb5178b877c522f3fa1', 'ver': 1},
 'cannot.cur': {'hash': 'b96a1d1a257bab5788a3515b6264bbb2', 'ver': 1},
 'checkcode.gif': {'hash': 'b8beb346a88a29aa759865d36ce9dc53', 'ver': 1},
 'checkcode01.gif': {'hash': 'b51dff0bd76f46092491040399242a6c', 'ver': 1},
 'css/gameui.css': {'hash': 'fd195513b56a6a790fd0a5153ec4abb6', 'ver': 41},
 'css/style_layers.css': {'hash': '735ba06c591abc201bfa249a9f4e65b8', 'ver': 35},
 'dd_arrow.gif': {'hash': '86d65cbbab283da259c6b4ee743e12ca', 'ver': 1},
 'dropbtn.gif': {'hash': 'fc3f859820901c1acc543e8d2de4d403', 'ver': 1},
 'empty.png': {'hash': '35a1f3a1d85295305195a376f7bd2085', 'ver': 1},
 'js/base/ajax.js': {'hash': 'e6cf9cacca7adf7a428c5cbdeb41ffa9', 'ver': 1},
 'js/base/base64.js': {'hash': '4f740d1808b95b5ab989046c4a1e8cfe', 'ver': 1},
 'js/base/fixie6.js': {'hash': '1cf9d057d2975f5417de91a4185af5db', 'ver': 2},
 'js/base/jajax.js': {'hash': '848780dc2edd79b35194ae44c21d3dc4', 'ver': 1},
 'js/base/lua.js': {'hash': '33f78226da2062eb80b47fa23dc7e223', 'ver': 1},
 'js/base/ns.js': {'hash': '25e6178dccd3f6d4e99f14ed0a78410d', 'ver': 1},
 'js/base/socket.js': {'hash': 'd74fdba18c92ba404467e19860de9b8b', 'ver': 15},
 'js/base/tqclass.js': {'hash': '6dec98f29afab3eb2073ab6c7cc13f8c', 'ver': 4},
 'js/base/utfparser.js': {'hash': '348488095584b225a02bc47db04af0ce', 'ver': 1},
 'js/base/websocket.js': {'hash': 'bdd719d079146e8225716908100c3946', 'ver': 2},
 'js/base/xxtea.js': {'hash': '2241a6a2c70143ef7eb7ae24f9285fee', 'ver': 2},
 'js/caller.js': {'hash': '9d1dfd68a829a8ae2443eb3193cc4f3b', 'ver': 2},
 'js/commutil.js': {'hash': 'e2ea3d8e74a506f0827e90f2001f30ac', 'ver': 1},
 'js/copyToClipboard.js': {'hash': '71b14d04b4537987b24f5eac4c1a8ed9', 'ver': 1},
 'js/globalvar.js': {'hash': '9dae0e7f67ffd3126391d5fc8bb1fdee', 'ver': 1},
 'js/handler/BindGuestDlg.js': {'hash': '711a218cefcd228b292a7826559922f9', 'ver': 1},
 'js/handler/ChatPanelDlg.js': {'hash': 'dad3398e944489c3dded27931d22533a', 'ver': 1},
 'js/handler/FirstRewardHero.js': {'hash': '08a61afbe194c6b04164780a7c4c6f1e', 'ver': 2},
 'js/handler/MiniChatPanel.js': {'hash': '9f0adf63bcfdaaeaabc73c7ccbfe1d0e', 'ver': 1},
 'js/handler/NpcDlg.js': {'hash': '2651f78f3284219f5e517a251166294a', 'ver': 2},
 'js/handler/StartGlobalTip.js': {'hash': 'd1593a4b6704384a977d7d7b9ad46aa5', 'ver': 2},
 'js/handler/WaitingDlg.js': {'hash': 'd96db5814c4a16c4f2ab697cf31f4641', 'ver': 1},
 'js/handler/tqActBar.js': {'hash': '0d25db914ba179a8b4d7767dae03554f', 'ver': 6},
 'js/handler/tqActTerraceDlg.js': {'hash': 'af7e88e4519886b0021a9297d987a078', 'ver': 2},
 'js/handler/tqActTerracerExpedDlg.js': {'hash': '0de73b3bd49b68e9f502b22fd3dbb70b', 'ver': 7},
 'js/handler/tqActTowerDlg.js': {'hash': 'eaf250c20d0cbe4e7648d3dc54e3691b', 'ver': 6},
 'js/handler/tqActTowerExpedDlg.js': {'hash': '404dd863d2a5616245088b974b484c34', 'ver': 5},
 'js/handler/tqActionShows.js': {'hash': 'd85a314196fb7d7d3bd77fc5dc0362bb', 'ver': 1},
 'js/handler/tqActivityValDlg.js': {'hash': 'e21a2262ae0fd756abe02f950cf7e144', 'ver': 7},
 'js/handler/tqActor.js': {'hash': 'f3f9e81b4c1e4f06c1f7aeb10c5a3fe9', 'ver': 1},
 'js/handler/tqActorEffect.js': {'hash': '8033fd6847a3cddc8781cc41c443b59d', 'ver': 4},
 'js/handler/tqActorSkill.js': {'hash': 'd545ca4418483549795e6d693e873e40', 'ver': 2},
 'js/handler/tqActorState.js': {'hash': 'd58d533e14ad572fb947bdabd3a3ae24', 'ver': 1},
 'js/handler/tqAlliAuctionBuyDlg.js': {'hash': '056fc71f553ff0c365e027dffcdca01c', 'ver': 1},
 'js/handler/tqAlliHandler.js': {'hash': '58f556f9a9305870c5161fa9631101e4', 'ver': 11},
 'js/handler/tqAlliMySellDlg.js': {'hash': '2e3d495cec126ccf187ae022727a9e50', 'ver': 2},
 'js/handler/tqAlliance.js': {'hash': 'ae1edebfa5a335f5122e30c03079706f', 'ver': 2},
 'js/handler/tqArmOpDlg.js': {'hash': 'bbf6a7347d668b6ad6dc87a88b9c20bd', 'ver': 6},
 'js/handler/tqAssignHerosDlg.js': {'hash': 'f2049f4ef4bbac5f4a7dc8da53c02659', 'ver': 5},
 'js/handler/tqAssignSoldiersDlg.js': {'hash': 'b5178aec6ff680364d73d4169d380e71', 'ver': 4},
